date_slot,mean,median,max,origin
2012-01-01-03,0.0,0.0,-0.0,0
2012-01-01-06,0.0,0.0,-0.0,0
2012-01-01-09,0.0,0.0,0.0,0
2012-01-01-12,0.0,0.0,-0.0,0
2012-01-01-15,0.0,0.0,0.0,0
2012-01-01-18,0.0,0.0,-0.0,0
2012-01-01-21,0.0,0.0,0.0,0
2012-01-02-00,0.0,0.0,-0.0,0
2012-01-02-03,0.0,0.0,-0.0,0
2012-01-02-06,0.0,0.0,-0.0,0
2012-01-02-09,0.0,0.0,-0.0,0
2012-01-02-12,81.68,0.0,816.83,0
2012-01-02-15,0.0,0.0,-0.0,0
2012-01-02-18,0.0,0.0,-0.0,0
2012-01-02-21,0.0,0.0,-0.0,0
2012-01-03-00,0.0,0.0,-0.0,0
2012-01-03-03,0.0,0.0,0.0,0
2012-01-03-06,0.0,0.0,0.0,0
2012-01-03-09,0.0,0.0,0.0,0
2012-01-03-12,0.0,0.0,-0.0,0
2012-01-03-18,0.0,0.0,-0.0,0
2012-01-03-21,0.0,0.0,0.0,0
2012-01-04-00,0.0,0.0,-0.0,0
2012-01-04-03,0.0,0.0,-0.0,0
2012-01-04-06,0.0,0.0,-0.0,0
2012-01-04-09,0.0,0.0,-0.0,0
2012-01-04-12,0.0,0.0,-0.0,0
2012-01-04-15,0.0,0.0,-0.0,0
2012-01-04-18,0.0,0.0,-0.0,0
2012-01-04-21,0.0,0.0,-0.0,0
2012-01-05-00,0.0,0.0,-0.0,0
2012-01-05-03,0.0,0.0,-0.0,0
2012-01-05-06,0.0,0.0,-0.0,0
2012-01-05-09,0.0,0.0,-0.0,0
2012-01-05-12,0.0,0.0,-0.0,0
2012-01-05-15,0.0,0.0,-0.0,0
2012-01-05-18,0.0,0.0,-0.0,0
2012-01-05-21,0.0,0.0,0.0,0
2012-01-06-00,0.0,0.0,-0.0,0
2012-01-06-03,0.0,0.0,-0.0,0
2012-01-06-06,0.0,0.0,-0.0,0
2012-01-06-09,0.0,0.0,-0.0,0
2012-01-06-12,406.89,39.63,1313.17,0
2012-01-06-15,0.0,0.0,0.0,0
2012-01-06-18,0.0,0.0,-0.0,0
2012-01-06-21,0.0,0.0,0.0,0
2012-01-07-00,0.0,0.0,-0.0,0
2012-01-07-03,-153.87,-53.71,0.0,0
2012-01-07-06,0.0,0.0,-0.0,0
2012-01-07-09,0.0,0.0,-0.0,0
2012-01-07-12,57.94,0.0,579.37,0
2012-01-07-15,0.0,0.0,0.0,0
2012-01-07-18,0.0,0.0,-0.0,0
2012-01-07-21,0.0,0.0,-0.0,0
2012-01-08-03,0.0,0.0,-0.0,0
2012-01-08-06,0.0,0.0,-0.0,0
2012-01-08-09,0.0,0.0,0.0,0
2012-01-08-12,0.0,0.0,0.0,0
2012-01-08-15,0.0,0.0,-0.0,0
2012-01-08-18,0.0,0.0,-0.0,0
2012-01-08-21,0.0,0.0,0.0,0
2012-01-09-00,0.0,0.0,0.0,1
2012-01-09-03,0.0,0.0,-0.0,0
2012-01-09-06,0.0,0.0,-0.0,0
2012-01-09-09,0.0,0.0,0.0,0
2012-01-09-12,0.0,0.0,-0.0,0
2012-01-09-15,0.0,0.0,0.0,0
2012-01-09-18,0.0,0.0,-0.0,0
2012-01-09-21,0.0,0.0,0.0,0
2012-01-10-00,0.0,0.0,-0.0,0
2012-01-10-03,0.0,0.0,-0.0,0
2012-01-10-06,0.0,0.0,-0.0,0
2012-01-10-09,0.0,0.0,0.0,0
2012-01-10-12,0.0,0.0,0.0,0
2012-01-10-15,0.0,0.0,-0.0,0
2012-01-10-18,0.0,0.0,-0.0,0
2012-01-10-21,0.0,0.0,-0.0,0
2012-01-11-00,0.0,0.0,-0.0,0
2012-01-11-03,0.0,0.0,-0.0,0
2012-01-11-06,0.0,0.0,-0.0,0
2012-01-11-09,0.0,0.0,0.0,0
2012-01-11-12,0.0,0.0,-0.0,0
2012-01-11-15,0.0,0.0,-0.0,0
2012-01-11-18,0.0,0.0,-0.0,0
2012-01-11-21,0.0,0.0,-0.0,0
2012-01-12-00,0.0,0.0,-0.0,0
2012-01-12-03,0.0,0.0,-0.0,0
2012-01-12-06,0.0,0.0,-0.0,0
2012-01-12-09,0.0,0.0,-0.0,0
2012-01-12-12,272.27,0.0,1475.28,0
2012-01-12-15,0.0,0.0,-0.0,0
2012-01-12-18,0.0,0.0,-0.0,0
2012-01-12-21,0.0,0.0,-0.0,0
2012-01-13-00,0.0,0.0,-0.0,0
2012-01-13-03,0.0,0.0,-0.0,0
2012-01-13-06,0.0,0.0,0.0,0
2012-01-13-09,0.0,0.0,-0.0,0
2012-01-13-12,0.0,0.0,-0.0,0
2012-01-13-15,0.0,0.0,-0.0,0
2012-01-13-18,0.0,0.0,-0.0,0
2012-01-13-21,0.0,0.0,-0.0,0
2012-01-14-00,0.0,0.0,-0.0,0
2012-01-14-03,0.0,0.0,-0.0,0
2012-01-14-06,0.0,0.0,-0.0,0
2012-01-14-09,0.0,0.0,-0.0,0
2012-01-14-12,0.0,0.0,-0.0,0
2012-01-14-15,0.0,0.0,-0.0,0
2012-01-14-18,0.0,0.0,-0.0,0
2012-01-14-21,0.0,0.0,-0.0,0
2012-01-15-00,0.0,0.0,-0.0,0
2012-01-15-03,0.0,0.0,-0.0,0
2012-01-15-06,0.0,0.0,-0.0,0
2012-01-15-12,0.0,0.0,-0.0,0
2012-01-15-15,0.0,0.0,-0.0,0
2012-01-15-18,0.0,0.0,-0.0,0
2012-01-15-21,0.0,0.0,0.0,0
2012-01-16-00,0.0,0.0,0.0,1
2012-01-16-03,0.0,0.0,-0.0,0
2012-01-16-06,0.0,0.0,-0.0,0
2012-01-16-09,0.0,0.0,0.0,0
2012-01-16-12,0.0,0.0,-0.0,0
2012-01-16-15,0.0,0.0,0.0,0
2012-01-16-18,0.0,0.0,-0.0,0
2012-01-16-21,0.0,0.0,-0.0,0
2012-01-17-03,0.0,0.0,-0.0,0
2012-01-17-06,0.0,0.0,-0.0,0
2012-01-17-09,0.0,0.0,0.0,0
2012-01-17-12,0.0,0.0,-0.0,0
2012-01-17-15,0.0,0.0,0.0,0
2012-01-17-18,0.0,0.0,-0.0,0
2012-01-17-21,0.0,0.0,-0.0,0
2012-01-18-03,0.0,0.0,-0.0,0
2012-01-18-06,0.0,0.0,-0.0,0
2012-01-18-09,0.0,0.0,-0.0,0
2012-01-18-12,0.0,0.0,-0.0,0
2012-01-18-18,0.0,0.0,-0.0,0
2012-01-18-21,0.0,0.0,0.0,0
2012-01-19-03,0.0,0.0,-0.0,0
2012-01-19-06,0.0,0.0,-0.0,0
2012-01-19-09,0.0,0.0,-0.0,0
2012-01-19-12,0.0,0.0,-0.0,0
2012-01-19-15,0.0,0.0,-0.0,0
2012-01-19-18,0.0,0.0,-0.0,0
2012-01-19-21,0.0,0.0,0.0,0
2012-01-20-00,0.0,0.0,-0.0,0
2012-01-20-03,0.0,0.0,-0.0,0
2012-01-20-06,0.0,0.0,-0.0,0
2012-01-20-09,0.0,0.0,-0.0,0
2012-01-20-12,0.0,0.0,-0.0,0
2012-01-20-15,0.0,0.0,0.0,0
2012-01-20-18,0.0,0.0,-0.0,0
2012-01-20-21,0.0,0.0,0.0,0
2012-01-21-00,0.0,0.0,-0.0,0
2012-01-21-03,0.0,0.0,-0.0,0
2012-01-21-06,0.0,0.0,-0.0,0
2012-01-21-09,0.0,0.0,-0.0,0
2012-01-21-12,0.0,0.0,0.0,0
2012-01-21-15,0.0,0.0,-0.0,0
2012-01-21-18,0.0,0.0,-0.0,0
2012-01-21-21,0.0,0.0,-0.0,0
2012-01-22-00,0.0,0.0,0.0,0
2012-01-22-03,0.0,0.0,-0.0,0
2012-01-22-06,0.0,0.0,-0.0,0
2012-01-22-09,0.0,0.0,0.0,0
2012-01-22-12,1374.6,1007.69,4001.76,0
2012-01-22-15,0.0,0.0,0.0,0
2012-01-22-18,0.0,0.0,0.0,0
2012-01-22-21,0.0,0.0,0.0,0
2012-01-23-00,0.0,0.0,-0.0,0
2012-01-23-03,0.0,0.0,-0.0,0
2012-01-23-06,0.0,0.0,0.0,0
2012-01-23-09,0.0,0.0,0.0,0
2012-01-23-12,0.0,0.0,-0.0,0
2012-01-23-21,0.0,0.0,0.0,0
2012-01-24-03,0.0,0.0,-0.0,0
2012-01-24-06,0.0,0.0,-0.0,0
2012-01-24-09,0.0,0.0,0.0,0
2012-01-24-12,0.0,0.0,0.0,0
2012-01-24-15,0.0,0.0,0.0,0
2012-01-24-18,0.0,0.0,0.0,0
2012-01-24-21,0.0,0.0,0.0,0
2012-01-25-03,0.0,0.0,-0.0,0
2012-01-25-06,659.43,0.0,6594.28,0
2012-01-25-09,0.0,0.0,0.0,0
2012-01-25-12,0.0,0.0,-0.0,0
2012-01-25-15,0.0,0.0,0.0,0
2012-01-25-18,0.0,0.0,-0.0,0
2012-01-25-21,0.0,0.0,0.0,0
2012-01-26-00,0.0,0.0,0.0,1
2012-01-26-03,0.0,0.0,-0.0,0
2012-01-26-06,0.0,0.0,-0.0,0
2012-01-26-09,0.0,0.0,0.0,0
2012-01-26-12,0.0,0.0,0.0,0
2012-01-26-15,0.0,0.0,-0.0,0
2012-01-26-18,0.0,0.0,-0.0,0
2012-01-26-21,0.0,0.0,-0.0,0
2012-01-27-00,0.0,0.0,0.0,1
2012-01-27-03,0.0,0.0,-0.0,0
2012-01-27-06,0.0,0.0,0.0,0
2012-01-27-09,0.0,0.0,0.0,0
2012-01-27-12,0.0,0.0,-0.0,0
2012-01-27-15,0.0,0.0,-0.0,0
2012-01-27-18,0.0,0.0,-0.0,0
2012-01-27-21,0.0,0.0,-0.0,0
2012-01-28-00,0.0,0.0,-0.0,0
2012-01-28-03,0.0,0.0,-0.0,0
2012-01-28-06,0.0,0.0,-0.0,0
2012-01-28-09,0.0,0.0,-0.0,0
2012-01-28-12,0.0,0.0,-0.0,0
2012-01-28-15,0.0,0.0,-0.0,0
2012-01-28-18,0.0,0.0,-0.0,0
2012-01-28-21,0.0,0.0,-0.0,0
2012-01-29-00,0.0,0.0,-0.0,0
2012-01-29-03,0.0,0.0,-0.0,0
2012-01-29-06,0.0,0.0,-0.0,0
2012-01-29-09,0.0,0.0,-0.0,0
2012-01-29-12,0.0,0.0,-0.0,0
2012-01-29-15,0.0,0.0,-0.0,0
2012-01-29-18,0.0,0.0,-0.0,0
2012-01-29-21,0.0,0.0,0.0,0
2012-01-30-00,0.0,0.0,-0.0,0
2012-01-30-03,0.0,0.0,-0.0,0
2012-01-30-06,0.0,0.0,0.0,0
2012-01-30-09,0.0,0.0,-0.0,0
2012-01-30-12,0.0,0.0,-0.0,0
2012-01-30-15,0.0,0.0,-0.0,0
2012-01-30-18,0.0,0.0,-0.0,0
2012-01-30-21,0.0,0.0,0.0,0
2012-01-31-00,0.0,0.0,0.0,0
2012-01-31-03,0.0,0.0,-0.0,0
2012-01-31-06,0.0,0.0,-0.0,0
2012-01-31-09,0.0,0.0,0.0,0
2012-01-31-12,0.0,0.0,0.0,0
2012-01-31-15,0.0,0.0,0.0,0
2012-01-31-18,0.0,0.0,-0.0,0
2012-01-31-21,0.0,0.0,-0.0,0
2012-02-01-03,0.0,0.0,0.0,0
2012-02-01-06,0.0,0.0,-0.0,0
2012-02-01-09,0.0,0.0,-0.0,0
2012-02-01-12,0.0,0.0,-0.0,0
2012-02-01-15,0.0,0.0,0.0,0
2012-02-01-18,0.0,0.0,-0.0,0
2012-02-01-21,0.0,0.0,0.0,0
2012-02-02-00,0.0,0.0,0.0,1
2012-02-02-03,0.0,0.0,-0.0,0
2012-02-02-06,0.0,0.0,-0.0,0
2012-02-02-09,0.0,0.0,0.0,0
2012-02-02-12,0.0,0.0,-0.0,0
2012-02-02-15,0.0,0.0,0.0,0
2012-02-02-18,0.0,0.0,-0.0,0
2012-02-02-21,0.0,0.0,-0.0,0
2012-02-03-00,0.0,0.0,0.0,1
2012-02-03-03,0.0,0.0,-0.0,0
2012-02-03-06,0.0,0.0,-0.0,0
2012-02-03-09,0.0,0.0,0.0,0
2012-02-03-12,0.0,0.0,-0.0,0
2012-02-03-15,0.0,0.0,0.0,0
2012-02-03-18,0.0,0.0,-0.0,0
2012-02-03-21,0.0,0.0,0.0,0
2012-02-04-00,0.0,0.0,-0.0,0
2012-02-04-03,0.0,0.0,-0.0,0
2012-02-04-06,0.0,0.0,-0.0,0
2012-02-04-09,0.0,0.0,0.0,0
2012-02-04-12,0.0,0.0,-0.0,0
2012-02-04-15,0.0,0.0,0.0,0
2012-02-04-18,0.0,0.0,-0.0,0
2012-02-04-21,0.0,0.0,0.0,0
2012-02-05-00,0.0,0.0,-0.0,0
2012-02-05-03,0.0,0.0,-0.0,0
2012-02-05-06,0.0,0.0,0.0,0
2012-02-05-09,0.0,0.0,0.0,0
2012-02-05-12,0.0,0.0,-0.0,0
2012-02-05-15,0.0,0.0,0.0,0
2012-02-05-18,0.0,0.0,-0.0,0
2012-02-05-21,0.0,0.0,0.0,0
2012-02-06-00,0.0,0.0,-0.0,0
2012-02-06-03,0.0,0.0,-0.0,0
2012-02-06-06,0.0,0.0,-0.0,0
2012-02-06-09,0.0,0.0,-0.0,0
2012-02-06-12,0.0,0.0,-0.0,0
2012-02-06-15,0.0,0.0,-0.0,0
2012-02-06-18,0.0,0.0,0.0,0
2012-02-06-21,0.0,0.0,0.0,0
2012-02-07-00,0.0,0.0,-0.0,0
2012-02-07-03,0.0,0.0,-0.0,0
2012-02-07-06,0.0,0.0,0.0,0
2012-02-07-09,0.0,0.0,0.0,0
2012-02-07-12,0.0,0.0,-0.0,0
2012-02-07-15,0.0,0.0,0.0,0
2012-02-07-18,0.0,0.0,-0.0,0
2012-02-07-21,0.0,0.0,-0.0,0
2012-02-08-00,0.0,0.0,0.0,0
2012-02-08-03,0.0,0.0,0.0,0
2012-02-08-06,0.0,0.0,-0.0,0
2012-02-08-09,0.0,0.0,-0.0,0
2012-02-08-12,0.0,0.0,-0.0,0
2012-02-08-15,0.0,0.0,0.0,0
2012-02-08-18,0.0,0.0,-0.0,0
2012-02-08-21,0.0,0.0,0.0,0
2012-02-09-00,0.0,0.0,0.0,1
2012-02-09-03,0.0,0.0,-0.0,0
2012-02-09-06,0.0,0.0,-0.0,0
2012-02-09-09,0.0,0.0,-0.0,0
2012-02-09-12,0.0,0.0,-0.0,0
2012-02-09-15,0.0,0.0,0.0,0
2012-02-09-18,0.0,0.0,-0.0,0
2012-02-09-21,0.0,0.0,0.0,0
2012-02-10-00,0.0,0.0,0.0,0
2012-02-10-03,0.0,0.0,-0.0,0
2012-02-10-06,0.0,0.0,-0.0,0
2012-02-10-09,0.0,0.0,-0.0,0
2012-02-10-12,0.0,0.0,-0.0,0
2012-02-10-15,0.0,0.0,0.0,0
2012-02-10-18,0.0,0.0,-0.0,0
2012-02-10-21,0.0,0.0,0.0,0
2012-02-11-00,0.0,0.0,-0.0,0
2012-02-11-03,0.0,0.0,-0.0,0
2012-02-11-06,0.0,0.0,-0.0,0
2012-02-11-09,0.0,0.0,-0.0,0
2012-02-11-12,0.0,0.0,-0.0,0
2012-02-11-15,0.0,0.0,0.0,0
2012-02-11-18,0.0,0.0,-0.0,0
2012-02-11-21,0.0,0.0,-0.0,0
2012-02-12-00,0.0,0.0,0.0,0
2012-02-12-03,0.0,0.0,-0.0,0
2012-02-12-06,0.0,0.0,-0.0,0
2012-02-12-09,0.0,0.0,0.0,0
2012-02-12-12,0.0,0.0,-0.0,0
2012-02-12-15,0.0,0.0,-0.0,0
2012-02-12-21,0.0,0.0,0.0,0
2012-02-13-00,0.0,0.0,0.0,0
2012-02-13-03,0.0,0.0,-0.0,0
2012-02-13-06,0.0,0.0,0.0,0
2012-02-13-09,0.0,0.0,0.0,0
2012-02-13-12,0.0,0.0,-0.0,0
2012-02-13-15,0.0,0.0,0.0,0
2012-02-13-18,0.0,0.0,-0.0,0
2012-02-13-21,0.0,0.0,0.0,0
2012-02-14-00,0.0,0.0,-0.0,0
2012-02-14-03,0.0,0.0,-0.0,0
2012-02-14-06,0.0,0.0,-0.0,0
2012-02-14-09,0.0,0.0,-0.0,0
2012-02-14-12,0.0,0.0,-0.0,0
2012-02-14-15,0.0,0.0,0.0,0
2012-02-14-18,0.0,0.0,-0.0,0
2012-02-14-21,0.0,0.0,-0.0,0
2012-02-15-00,0.0,0.0,-0.0,0
2012-02-15-03,0.0,0.0,-0.0,0
2012-02-15-06,2295.29,50.12,11051.69,0
2012-02-15-09,0.0,0.0,-0.0,0
2012-02-15-12,0.0,0.0,-0.0,0
2012-02-15-15,0.0,0.0,0.0,0
2012-02-15-18,0.0,0.0,0.0,0
2012-02-15-21,0.0,0.0,0.0,0
2012-02-16-00,0.0,0.0,-0.0,0
2012-02-16-03,0.0,0.0,-0.0,0
2012-02-16-06,0.0,0.0,0.0,0
2012-02-16-09,0.0,0.0,0.0,0
2012-02-16-12,0.0,0.0,-0.0,0
2012-02-16-15,0.0,0.0,0.0,0
2012-02-16-18,0.0,0.0,-0.0,0
2012-02-16-21,0.0,0.0,-0.0,0
2012-02-17-00,0.0,0.0,0.0,1
2012-02-17-03,0.0,0.0,-0.0,0
2012-02-17-06,0.0,0.0,-0.0,0
2012-02-17-09,0.0,0.0,0.0,0
2012-02-17-12,0.0,0.0,-0.0,0
2012-02-17-15,0.0,0.0,-0.0,0
2012-02-17-18,0.0,0.0,-0.0,0
2012-02-17-21,0.0,0.0,-0.0,0
2012-02-18-00,0.0,0.0,0.0,1
2012-02-18-03,0.0,0.0,-0.0,0
2012-02-18-06,0.0,0.0,0.0,0
2012-02-18-09,0.0,0.0,-0.0,0
2012-02-18-12,0.0,0.0,-0.0,0
2012-02-18-15,0.0,0.0,0.0,0
2012-02-18-18,0.0,0.0,-0.0,0
2012-02-18-21,0.0,0.0,-0.0,0
2012-02-19-00,0.0,0.0,0.0,1
2012-02-19-03,0.0,0.0,0.0,0
2012-02-19-06,309.55,0.0,3095.54,0
2012-02-19-09,0.0,0.0,0.0,0
2012-02-19-12,0.0,0.0,-0.0,0
2012-02-19-15,0.0,0.0,0.0,0
2012-02-19-18,0.0,0.0,-0.0,0
2012-02-19-21,0.0,0.0,0.0,0
2012-02-20-00,0.0,0.0,0.0,0
2012-02-20-03,0.0,0.0,0.0,0
2012-02-20-06,0.0,0.0,0.0,0
2012-02-20-09,0.0,0.0,0.0,0
2012-02-20-12,0.0,0.0,-0.0,0
2012-02-20-15,0.0,0.0,0.0,0
2012-02-20-18,0.0,0.0,0.0,0
2012-02-20-21,0.0,0.0,-0.0,0
2012-02-21-00,0.0,0.0,-0.0,0
2012-02-21-03,0.0,0.0,-0.0,0
2012-02-21-06,0.0,0.0,-0.0,0
2012-02-21-09,0.0,0.0,-0.0,0
2012-02-21-12,0.0,0.0,-0.0,0
2012-02-21-15,0.0,0.0,-0.0,0
2012-02-21-18,0.0,0.0,-0.0,0
2012-02-21-21,0.0,0.0,-0.0,0
2012-02-22-00,0.0,0.0,-0.0,0
2012-02-22-03,0.0,0.0,-0.0,0
2012-02-22-06,0.0,0.0,-0.0,0
2012-02-22-09,0.0,0.0,-0.0,0
2012-02-22-12,0.0,0.0,-0.0,0
2012-02-22-15,0.0,0.0,0.0,0
2012-02-22-18,0.0,0.0,-0.0,0
2012-02-22-21,0.0,0.0,-0.0,0
2012-02-23-00,0.0,0.0,-0.0,0
2012-02-23-03,0.0,0.0,-0.0,0
2012-02-23-06,0.0,0.0,0.0,0
2012-02-23-09,0.0,0.0,-0.0,0
2012-02-23-12,0.0,0.0,-0.0,0
2012-02-23-15,0.0,0.0,-0.0,0
2012-02-23-18,0.0,0.0,0.0,0
2012-02-23-21,0.0,0.0,0.0,0
2012-02-24-00,0.0,0.0,-0.0,0
2012-02-24-03,0.0,0.0,0.0,0
2012-02-24-06,0.0,0.0,-0.0,0
2012-02-24-09,0.0,0.0,-0.0,0
2012-02-24-12,0.0,0.0,-0.0,0
2012-02-24-15,0.0,0.0,0.0,0
2012-02-24-18,0.0,0.0,-0.0,0
2012-02-24-21,0.0,0.0,0.0,0
2012-02-25-00,0.0,0.0,0.0,1
2012-02-25-03,0.0,0.0,-0.0,0
2012-02-25-06,0.0,0.0,-0.0,0
2012-02-25-09,1076.4,0.0,4027.81,0
2012-02-25-12,0.0,0.0,-0.0,0
2012-02-25-15,0.0,0.0,0.0,0
2012-02-25-18,0.0,0.0,-0.0,0
2012-02-25-21,0.0,0.0,-0.0,0
2012-02-26-00,0.0,0.0,0.0,1
2012-02-26-03,0.0,0.0,-0.0,0
2012-02-26-06,0.0,0.0,-0.0,0
2012-02-26-09,0.0,0.0,0.0,0
2012-02-26-12,0.0,0.0,-0.0,0
2012-02-26-15,0.0,0.0,0.0,0
2012-02-26-18,0.0,0.0,-0.0,0
2012-02-26-21,0.0,0.0,-0.0,0
2012-02-27-00,0.0,0.0,0.0,1
2012-02-27-03,0.0,0.0,-0.0,0
2012-02-27-06,0.0,0.0,-0.0,0
2012-02-27-09,0.0,0.0,0.0,0
2012-02-27-12,0.0,0.0,-0.0,0
2012-02-27-18,0.0,0.0,0.0,0
2012-02-27-21,0.0,0.0,0.0,0
2012-02-28-00,0.0,0.0,-0.0,0
2012-02-28-03,0.0,0.0,0.0,0
2012-02-28-06,0.0,0.0,-0.0,0
2012-02-28-09,0.0,0.0,0.0,0
2012-02-28-12,0.0,0.0,-0.0,0
2012-02-28-15,0.0,0.0,-0.0,0
2012-02-28-21,0.0,0.0,0.0,0
2012-02-29-00,0.0,0.0,-0.0,0
2012-02-29-03,0.0,0.0,-0.0,0
2012-02-29-06,0.0,0.0,-0.0,0
2012-02-29-09,0.0,0.0,0.0,0
2012-02-29-12,0.0,0.0,-0.0,0
2012-02-29-15,0.0,0.0,-0.0,0
2012-02-29-18,0.0,0.0,-0.0,0
2012-02-29-21,0.0,0.0,0.0,0
2012-03-01-00,0.0,0.0,-0.0,0
2012-03-01-03,0.0,0.0,-0.0,0
2012-03-01-06,0.0,0.0,0.0,0
2012-03-01-09,0.0,0.0,-0.0,0
2012-03-01-12,0.0,0.0,-0.0,0
2012-03-01-15,0.0,0.0,0.0,0
2012-03-01-18,0.0,0.0,-0.0,0
2012-03-01-21,0.0,0.0,0.0,0
2012-03-02-00,0.0,0.0,-0.0,0
2012-03-02-03,0.0,0.0,-0.0,0
2012-03-02-06,0.0,0.0,0.0,0
2012-03-02-09,0.0,0.0,0.0,0
